../datosEntrenamiento/ImagenesCaras/s33/2.pgm, 33
../datosEntrenamiento/ImagenesCaras/s33/3.pgm, 33
../datosEntrenamiento/ImagenesCaras/s33/9.pgm, 33
../datosEntrenamiento/ImagenesCaras/s34/10.pgm, 34
../datosEntrenamiento/ImagenesCaras/s34/1.pgm, 34
../datosEntrenamiento/ImagenesCaras/s34/3.pgm, 34
../datosEntrenamiento/ImagenesCaras/s34/4.pgm, 34
../datosEntrenamiento/ImagenesCaras/s35/10.pgm, 5
../datosEntrenamiento/ImagenesCaras/s35/3.pgm, 15
../datosEntrenamiento/ImagenesCaras/s35/4.pgm, 35
../datosEntrenamiento/ImagenesCaras/s35/7.pgm, 25
../datosEntrenamiento/ImagenesCaras/s36/10.pgm, 36
../datosEntrenamiento/ImagenesCaras/s36/2.pgm, 17
../datosEntrenamiento/ImagenesCaras/s36/5.pgm, 36
../datosEntrenamiento/ImagenesCaras/s36/7.pgm, 36
../datosEntrenamiento/ImagenesCaras/s37/10.pgm, 37
../datosEntrenamiento/ImagenesCaras/s37/7.pgm, 37
../datosEntrenamiento/ImagenesCaras/s37/8.pgm, 37
../datosEntrenamiento/ImagenesCaras/s37/9.pgm, 37
../datosEntrenamiento/ImagenesCaras/s38/10.pgm, 38
../datosEntrenamiento/ImagenesCaras/s38/1.pgm, 38
../datosEntrenamiento/ImagenesCaras/s38/3.pgm, 38
../datosEntrenamiento/ImagenesCaras/s38/4.pgm, 38
../datosEntrenamiento/ImagenesCaras/s39/1.pgm, 39
../datosEntrenamiento/ImagenesCaras/s39/4.pgm, 39
../datosEntrenamiento/ImagenesCaras/s39/5.pgm, 39
../datosEntrenamiento/ImagenesCaras/s39/9.pgm, 39
../datosEntrenamiento/ImagenesCaras/s40/2.pgm, 5
../datosEntrenamiento/ImagenesCaras/s40/5.pgm, 18
../datosEntrenamiento/ImagenesCaras/s40/8.pgm, 40
../datosEntrenamiento/ImagenesCaras/s40/9.pgm, 5
../datosEntrenamiento/ImagenesCaras/s41/4.pgm, 41
../datosEntrenamiento/ImagenesCaras/s41/5.pgm, 41
../datosEntrenamiento/ImagenesCaras/s41/6.pgm, 5
../datosEntrenamiento/ImagenesCaras/s41/7.pgm, 41
